Stranding_ID,State,Year,Month,Day,Age_Class_Simple,Sex_simple,Time_period
1,NC,2013,JUL,18,ADULT,FEMALE,UME
2,SC,2013,OCT,31,JUVENILE,UNK,UME
3,SC,2013,NOV,2,JUVENILE,UNK,UME
4,MD,2013,SEP,3,ADULT,MALE,UME
5,MD,2013,SEP,4,JUVENILE,UNK,UME
6,DE,2014,MAY,17,JUVENILE,UNK,UME
7,NC,2013,SEP,4,JUVENILE,UNK,UME
8,MD,2013,SEP,7,JUVENILE,UNK,UME
9,SC,2014,JAN,18,JUVENILE,UNK,UME
10,SC,2014,JAN,22,ADULT,FEMALE,UME
11,NJ,2013,JUL,27,JUVENILE,UNK,UME
12,NC,2014,MAR,10,ADULT,MALE,UME
13,FL,2014,MAR,11,JUVENILE,UNK,UME
14,NC,2014,MAR,7,ADULT,MALE,UME
15,FL,2013,NOV,15,ADULT,FEMALE,UME
16,GA,2013,NOV,15,ADULT,MALE,UME
17,NC,2013,NOV,15,JUVENILE,UNK,UME
18,NC,2013,NOV,17,ADULT,MALE,UME
19,NC,2013,SEP,15,ADULT,MALE,UME
20,NC,2013,AUG,19,ADULT,UNK,UME
21,VA,2013,JUL,25,ADULT,MALE,UME
22,FL,2013,NOV,18,ADULT,UNK,UME
23,DE,2013,AUG,30,ADULT,UNK,UME
24,DE,2013,AUG,30,ADULT,UNK,UME
25,DE,2013,OCT,10,JUVENILE,UNK,UME
26,NC,2013,NOV,11,ADULT,UNK,UME
27,MD,2013,NOV,16,ADULT,FEMALE,UME
28,FL,2013,NOV,23,ADULT,MALE,UME
29,SC,2013,NOV,4,JUVENILE,UNK,UME
30,FL,2013,NOV,25,ADULT,FEMALE,UME
31,FL,2013,NOV,26,ADULT,UNK,UME
32,NC,2013,DEC,4,JUVENILE,UNK,UME
33,NC,2013,DEC,4,ADULT,MALE,UME
34,FL,2013,DEC,3,ADULT,MALE,UME
35,FL,2013,DEC,4,ADULT,MALE,UME
36,GA,2014,MAR,19,ADULT,FEMALE,UME
37,DE,2013,JUL,9,ADULT,MALE,UME
38,DE,2013,AUG,4,JUVENILE,UNK,UME
39,NC,2014,JAN,20,JUVENILE,UNK,UME
40,SC,2013,DEC,21,ADULT,FEMALE,UME
41,SC,2013,DEC,23,JUVENILE,UNK,UME
42,SC,2013,DEC,26,ADULT,MALE,UME
43,SC,2013,DEC,28,ADULT,MALE,UME
44,SC,2013,DEC,29,ADULT,MALE,UME
45,MD,2013,SEP,20,ADULT,MALE,UME
46,MD,2013,SEP,21,JUVENILE,UNK,UME
47,FL,2014,JAN,15,ADULT,FEMALE,UME
48,FL,2014,JAN,19,ADULT,FEMALE,UME
49,SC,2014,APR,5,JUVENILE,UNK,UME
50,SC,2014,APR,11,ADULT,MALE,UME
51,SC,2014,JUL,20,ADULT,FEMALE,UME
52,MD,2014,JUL,18,JUVENILE,UNK,UME
53,NC,2014,MAY,12,ADULT,FEMALE,UME
54,FL,2014,JUL,24,JUVENILE,UNK,UME
55,NC,2014,SEP,9,ADULT,MALE,UME
56,MD,2013,SEP,30,JUVENILE,UNK,UME
57,MD,2013,SEP,30,ADULT,MALE,UME
58,NC,2013,JUL,5,JUVENILE,UNK,UME
59,MD,2013,AUG,25,JUVENILE,UNK,UME
60,MD,2013,AUG,29,ADULT,FEMALE,UME
61,NC,2013,SEP,2,JUVENILE,UNK,UME
62,NJ,2014,AUG,3,ADULT,FEMALE,UME
63,NJ,2014,AUG,10,ADULT,MALE,UME
64,NJ,2014,AUG,13,ADULT,MALE,UME
65,NC,2013,NOV,27,ADULT,MALE,UME
66,NC,2014,MAY,13,ADULT,MALE,UME
67,NC,2014,MAY,29,ADULT,MALE,UME
68,SC,2014,JUN,19,JUVENILE,UNK,UME
69,NC,2014,JAN,23,ADULT,MALE,UME
70,NC,2013,NOV,29,ADULT,MALE,UME
71,NC,2013,NOV,30,ADULT,MALE,UME
72,NC,2013,NOV,27,JUVENILE,UNK,UME
73,SC,2013,OCT,17,JUVENILE,UNK,UME
74,NC,2014,APR,9,ADULT,MALE,UME
75,SC,2013,AUG,12,ADULT,FEMALE,UME
76,NC,2013,DEC,22,ADULT,FEMALE,UME
77,NC,2013,DEC,21,JUVENILE,UNK,UME
78,NC,2013,DEC,23,ADULT,UNK,UME
79,NC,2013,DEC,23,ADULT,UNK,UME
80,SC,2013,NOV,3,JUVENILE,UNK,UME
81,NC,2013,DEC,2,ADULT,FEMALE,UME
82,NC,2013,DEC,2,ADULT,UNK,UME
83,NC,2013,DEC,2,ADULT,FEMALE,UME
84,SC,2013,OCT,23,ADULT,FEMALE,UME
85,FL,2013,DEC,30,JUVENILE,UNK,UME
86,SC,2013,OCT,27,JUVENILE,UNK,UME
87,SC,2013,OCT,29,JUVENILE,UNK,UME
88,MD,2014,JAN,5,ADULT,UNK,UME
89,MD,2013,SEP,27,JUVENILE,UNK,UME
90,GA,2014,MAR,13,ADULT,FEMALE,UME
91,NC,2014,FEB,7,JUVENILE,UNK,UME
92,GA,2014,JUN,23,ADULT,MALE,UME
93,NC,2014,MAR,15,ADULT,MALE,UME
94,NC,2014,MAR,14,ADULT,MALE,UME
95,NC,2014,MAR,17,JUVENILE,UNK,UME
96,NC,2014,JUL,1,ADULT,MALE,UME
97,FL,2014,AUG,22,ADULT,MALE,UME
98,NC,2014,FEB,11,JUVENILE,UNK,UME
99,MD,2014,MAY,22,ADULT,MALE,UME
100,NJ,2014,AUG,7,ADULT,FEMALE,UME
101,FL,2014,AUG,6,JUVENILE,UNK,UME
102,FL,2014,AUG,8,ADULT,FEMALE,UME
103,FL,2014,AUG,30,ADULT,UNK,UME
104,NC,2014,SEP,11,ADULT,MALE,UME
